[INFO] Scanning for projects...
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
Progress (4): 225 kB | 1.1 MB | 255 kB | 0.3/6.7 MB
                                                   
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar (1.1 MB at 674 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar

Progress (3): 225 kB | 255 kB | 0.3/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.4/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.5/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.6/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.7/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.8/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 0.9/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.0/6.7 MB
Progress (3): 225 kB | 255 kB | 1.1/6.7 MB
Progress (3): 225 kB | 255 kB | 1.1/6.7 MB
                                          
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar (225 kB at 117 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar

Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.1/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.2/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.3/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (2): 255 kB | 1.4/6.7 MB
Progress (3): 255 kB | 1.4/6.7 MB | 3.6/94 kB
                                             
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/io/airlift/aircompressor/0.27/aircompressor-0.27.jar (255 kB at 127 kB/s)

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.jar

Progress (2): 1.4/6.7 MB | 7.7/94 kB
Progress (2): 1.4/6.7 MB | 12/94 kB 
Progress (2): 1.4/6.7 MB | 16/94 kB
Progress (2): 1.4/6.7 MB | 20/94 kB
Progress (2): 1.4/6.7 MB | 24/94 kB
Progress (3): 1.4/6.7 MB | 24/94 kB | 3.5/674 kB
Progress (3): 1.4/6.7 MB | 24/94 kB | 7.6/674 kB
Progress (3): 1.4/6.7 MB | 24/94 kB | 12/674 kB 
Progress (3): 1.4/6.7 MB | 24/94 kB | 16/674 kB
Progress (3): 1.4/6.7 MB | 24/94 kB | 20/674 kB
Progress (3): 1.4/6.7 MB | 24/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 28/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 28/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 32/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 36/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 40/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 45/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 49/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 53/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 57/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 61/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 65/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 69/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 73/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 77/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 81/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 86/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 90/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 94/94 kB | 24/674 kB
Progress (3): 1.4/6.7 MB | 94 kB | 24/674 kB   
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 3.5/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 7.6/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 12/80 kB 
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 16/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 20/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 24/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 28/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 32/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 36/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 40/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 44/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 49/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 53/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 57/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 61/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 65/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 69/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 73/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 77/80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 24/674 kB | 80 kB   
Progress (4): 1.4/6.7 MB | 94 kB | 28/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 32/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.4/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
Progress (4): 1.5/6.7 MB | 94 kB | 36/674 kB | 80 kB
                                                    
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 43 kB/s)

Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.5/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 36/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 40/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 44/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 49/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 53/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 57/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 61/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 65/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 69/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 73/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 77/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 81/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 85/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 90/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 94/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 98/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 102/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 106/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 110/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 114/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 118/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 122/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 126/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 131/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 135/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 139/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 143/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 147/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 151/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 155/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 159/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 163/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 167/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 171/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 176/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 180/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 184/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 188/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 192/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 196/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 200/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 204/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 208/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 212/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 217/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 221/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 225/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 229/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 233/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 237/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 241/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 245/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 249/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 253/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 257/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 262/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 266/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 270/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 274/674 kB | 80 kB
Progress (3): 1.6/6.7 MB | 278/674 kB | 80 kB
                                             
Downloaded from aliyunmaven: https://maven.aliyun.com/repository/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar (80 kB at 36 kB/s)

Progress (2): 1.6/6.7 MB | 282/674 kB
Progress (2): 1.6/6.7 MB | 286/674 kB
Progress (2): 1.6/6.7 MB | 290/674 kB
Progress (2): 1.6/6.7 MB | 294/674 kB
Progress (2): 1.6/6.7 MB | 298/674 kB
Progress (2): 1.6/6.7 MB | 303/674 kB
Progress (2): 1.6/6.7 MB | 307/674 kB
